Title,Author,Text Secondary,Original Price,Discounted Price
ইউরোপের সোনালি দিনগুলি,প্রকৌশলী হাফিজুর রহমান,1,200,172
মিসির আলির গল্পমালা,হুমায়ূন আহমেদ,8,300,258
সেরা হুমায়ূন,হুমায়ূন আহমেদ,15,"1,000",860
জন্মদিনের উপহার,হুমায়ূন আহমেদ,18,"1,000",860
দশটি উপন্যাস,হুমায়ূন আহমেদ,6,"1,000",860
অরু এখন কারাগারে,আরিফ খন্দকার,4,250,215
ইচ্ছা পূরণ,মুহম্মদ জাফর ইকবাল,118,135,116
ময়ূরাক্ষী,হুমায়ূন আহমেদ,238,200,172
মিসির আলি সমগ্র ১,হুমায়ূন আহমেদ,399,"1,000",860
তোমাকে,হুমায়ূন আহমেদ,157,175,151
হিমু সমগ্র (১ম ও ২য় খণ্ড) (রকমারি কালেকশন),হুমায়ূন আহমেদ,21,"1,600","1,376"
নির্বাচিত ভূত,হুমায়ূন আহমেদ,5,550,473
হুমায়ূন বিচিত্রা,হুমায়ূন আহমেদ,5,650,559
মিসির আলি সমগ্র ১ম ও ২য় খণ্ড,হুমায়ূন আহমেদ,8,"1,500","1,290"
হিমু সমগ্র,হুমায়ূন আহমেদ,290,"1,000",860
মিসির আলি সমগ্র ২,হুমায়ূন আহমেদ,122,500,430
হিমু সমগ্র ২য় খণ্ড,হুমায়ূন আহমেদ,103,600,516
নিষিদ্ধ লোবান,সৈয়দ শামসুল হক,76,200,172
হাঙর নদী গ্রেনেড,সেলিনা হোসেন,42,250,215
আমি বিজয় দেখেছি,এম আর আখতার মুকুল,39,550,473
টুকুনজিল,মুহম্মদ জাফর ইকবাল,71,225,194
সফল ব্যবসায়ী হওয়ার কলা-কৌশল,রাজিব আহমেদ,39,225,194
তিনি ও সে,হুমায়ূন আহমেদ,28,100,86
অন্যভুবন,হুমায়ূন আহমেদ,50,200,172
শুভ্র সমগ্র,হুমায়ূন আহমেদ,83,600,516
ডায়েরি অব অ্যা মুসলিম কিড,ফাতিহা আয়াত,84,150,129
মিতু তিতুর টাইম মেশিন,মুহম্মদ জাফর ইকবাল,34,175,151
আমিই খালেদ মোশার্‌রফ,এম আর আখতার মুকুল,29,275,237
চরমপত্র,এম আর আখতার মুকুল,36,550,473
এইসব দিনরাত্রি,হুমায়ূন আহমেদ,64,450,387
হরতন ইশকাপন,হুমায়ূন আহমেদ,54,200,172
ও,মুহম্মদ জাফর ইকবাল,54,250,215
শান্তা পরিবার,মুহম্মদ জাফর ইকবাল,38,250,215
লক্ষ প্রাণের বিনিময়ে,রফিকুল ইসলাম বীর উত্তম,19,700,602
বাঘবন্দি মিসির আলি,হুমায়ূন আহমেদ,34,200,172
নির্বাচিত ভূতের গল্প,হুমায়ূন আহমেদ,32,350,301
যখন আমি মোটকু ছিলাম,আনিসুল হক,25,175,151
মে ফ্লাওয়ার,হুমায়ূন আহমেদ,25,175,151
ওগো টুনটুনি কীগো ছোটাচ্চু,মুহম্মদ জাফর ইকবাল,16,300,258
জীবনকৃষ্ণ মেমোরিয়াল হাইস্কুল,হুমায়ূন আহমেদ,32,200,172
অপরাহ্ণ,হুমায়ূন আহমেদ,28,200,172
প্রেমের উপন্যাস সমগ্র : বাদল দিনের প্রথম কদম ফুল,হুমায়ূন আহমেদ,34,800,688
ইস্টিশন,হুমায়ূন আহমেদ,33,200,172
উঠোন পেরিয়ে দুই পা,হুমায়ূন আহমেদ,32,400,344
তোমাদের এই নগরে,হুমায়ূন আহমেদ,26,250,215
রোদনভরা এ বসন্ত,হুমায়ূন আহমেদ,23,200,172
পুফি,হুমায়ূন আহমেদ,31,200,172
সেদিন চৈত্রমাস,হুমায়ূন আহমেদ,32,250,215
সম্রাট জাহাঙ্গীরের আত্মজীবনী,বোরহানউদ্দিন খান জাহাঙ্গীর,25,225,194
মায়ের চিঠি,পরিতোষ বাড়ৈ,24,175,151
রাজনীতির তিনকাল,মিজানুর রহমান চৌধুরী,7,550,473
একাত্তরের বিশটি ভয়াবহ যুদ্ধ,মেজর রফিকুল ইসলাম পিএসসি,14,250,215
বকুলাপ্পু,মুহম্মদ জাফর ইকবাল,12,175,151
রাষ্টনায়ক জিয়াউর রহমান,শফিক রেহমান,14,450,387
মুজিবের রক্ত লাল,এম আর আখতার মুকুল,9,550,473
ছোটরা যেদিন বাড়ির কর্তা,আনিসুল হক,13,225,194
লিটু বৃত্তান্ত,মুহম্মদ জাফর ইকবাল,45,250,215
সঙ্গীসাথী পশু পাখি,মুহম্মদ জাফর ইকবাল,9,75,65
ছোটদের যত লেখা,হুমায়ূন আহমেদ,11,350,301
১/১১ সুশাসন বিতর্ক,আসিফ নজরুল,14,175,151
ইউরোপের সোনালি দিনগুলি,প্রকৌশলী হাফিজুর রহমান,1,200,172
মিসির আলির গল্পমালা,হুমায়ূন আহমেদ,8,300,258
সেরা হুমায়ূন,হুমায়ূন আহমেদ,15,"1,000",860
জন্মদিনের উপহার,হুমায়ূন আহমেদ,18,"1,000",860
দশটি উপন্যাস,হুমায়ূন আহমেদ,6,"1,000",860
অরু এখন কারাগারে,আরিফ খন্দকার,4,250,215
ইচ্ছা পূরণ,মুহম্মদ জাফর ইকবাল,118,135,116
ময়ূরাক্ষী,হুমায়ূন আহমেদ,238,200,172
মিসির আলি সমগ্র ১,হুমায়ূন আহমেদ,399,"1,000",860
তোমাকে,হুমায়ূন আহমেদ,157,175,151
হিমু সমগ্র (১ম ও ২য় খণ্ড) (রকমারি কালেকশন),হুমায়ূন আহমেদ,21,"1,600","1,376"
নির্বাচিত ভূত,হুমায়ূন আহমেদ,5,550,473
হুমায়ূন বিচিত্রা,হুমায়ূন আহমেদ,5,650,559
মিসির আলি সমগ্র ১ম ও ২য় খণ্ড,হুমায়ূন আহমেদ,8,"1,500","1,290"
হিমু সমগ্র,হুমায়ূন আহমেদ,290,"1,000",860
মিসির আলি সমগ্র ২,হুমায়ূন আহমেদ,122,500,430
হিমু সমগ্র ২য় খণ্ড,হুমায়ূন আহমেদ,103,600,516
নিষিদ্ধ লোবান,সৈয়দ শামসুল হক,76,200,172
হাঙর নদী গ্রেনেড,সেলিনা হোসেন,42,250,215
আমি বিজয় দেখেছি,এম আর আখতার মুকুল,39,550,473
টুকুনজিল,মুহম্মদ জাফর ইকবাল,71,225,194
সফল ব্যবসায়ী হওয়ার কলা-কৌশল,রাজিব আহমেদ,39,225,194
তিনি ও সে,হুমায়ূন আহমেদ,28,100,86
অন্যভুবন,হুমায়ূন আহমেদ,50,200,172
শুভ্র সমগ্র,হুমায়ূন আহমেদ,83,600,516
ডায়েরি অব অ্যা মুসলিম কিড,ফাতিহা আয়াত,84,150,129
মিতু তিতুর টাইম মেশিন,মুহম্মদ জাফর ইকবাল,34,175,151
আমিই খালেদ মোশার্‌রফ,এম আর আখতার মুকুল,29,275,237
চরমপত্র,এম আর আখতার মুকুল,36,550,473
